case_id,deadline_s,planning_deadline_s,sessions,maximum_removable_w,requested_fraction,requested_shed_w,policy,raw_safe_shed_w,plan_safe,target_met_by_30s,failure_reason,selected_sessions,bottleneck,service:pool/east:0,service:pool/germany:0,kv:pool/east,kv:pool/germany,migration:pool/east:replay,migration:pool/germany:replay,migration:pool/east:kv_transfer,migration:pool/germany:kv_transfer,used|service:pool/east:0,used|service:pool/germany:0,used|kv:pool/east,used|kv:pool/germany,used|migration:pool/east:replay,used|migration:pool/germany:replay,used|migration:pool/east:kv_transfer,used|migration:pool/germany:kv_transfer,capacity|service:pool/east:0,capacity|service:pool/germany:0,capacity|kv:pool/east,capacity|kv:pool/germany,capacity|migration:pool/east:replay,capacity|migration:pool/germany:replay,capacity|migration:pool/east:kv_transfer,capacity|migration:pool/germany:kv_transfer,unit|service:pool/east:0,unit|service:pool/germany:0,unit|kv:pool/east,unit|kv:pool/germany,unit|migration:pool/east:replay,unit|migration:pool/germany:replay,unit|migration:pool/east:kv_transfer,unit|migration:pool/germany:kv_transfer,east_replay,east_kv_transfer,germany_replay,germany_kv_transfer,safely_attained_shed_w,safely_attained_fraction
hardware_gap/free-service,30,30,28,72.6528914160348,0.8,58.12231313282785,queue_haul_greedy,36.10912586730532,True,False,target_unmet,10,kv:pool/east,0.45817539811775254,0.7546764170812703,0.8918918918918919,0.09585547290116897,0.7596143638188099,0.759540717183151,0.4705655021784483,0.8488631818513871,0.3436315485883144,0.5660073128109527,165.0,451.0,6.6466256834145865,6.645981275352571,11.764137554461207,21.221579546284676,0.75,0.75,185,4705,8.75,8.75,25.0,25.0,replica-s/s,replica-s/s,blocks,blocks,replica-s,replica-s,replica-s,replica-s,2,1,2,5,36.10912586730532,0.4970087929540528
hardware_gap/free-service,30,30,28,72.6528914160348,0.8333333333333334,60.54407618002901,queue_haul_greedy,36.10912586730532,True,False,target_unmet,10,kv:pool/east,0.45817539811775254,0.7546764170812703,0.8918918918918919,0.09585547290116897,0.7596143638188099,0.759540717183151,0.4705655021784483,0.8488631818513871,0.3436315485883144,0.5660073128109527,165.0,451.0,6.6466256834145865,6.645981275352571,11.764137554461207,21.221579546284676,0.75,0.75,185,4705,8.75,8.75,25.0,25.0,replica-s/s,replica-s/s,blocks,blocks,replica-s,replica-s,replica-s,replica-s,2,1,2,5,36.10912586730532,0.4970087929540528
hardware_gap/free-service,30,30,28,72.6528914160348,0.8666666666666667,62.96583922723017,queue_haul_greedy,36.10912586730532,True,False,target_unmet,10,kv:pool/east,0.45817539811775254,0.7546764170812703,0.8918918918918919,0.09585547290116897,0.7596143638188099,0.759540717183151,0.4705655021784483,0.8488631818513871,0.3436315485883144,0.5660073128109527,165.0,451.0,6.6466256834145865,6.645981275352571,11.764137554461207,21.221579546284676,0.75,0.75,185,4705,8.75,8.75,25.0,25.0,replica-s/s,replica-s/s,blocks,blocks,replica-s,replica-s,replica-s,replica-s,2,1,2,5,36.10912586730532,0.4970087929540528
hardware_gap/free-service,30,30,28,72.6528914160348,0.9000000000000001,65.38760227443133,queue_haul_greedy,36.10912586730532,True,False,target_unmet,10,kv:pool/east,0.45817539811775254,0.7546764170812703,0.8918918918918919,0.09585547290116897,0.7596143638188099,0.759540717183151,0.4705655021784483,0.8488631818513871,0.3436315485883144,0.5660073128109527,165.0,451.0,6.6466256834145865,6.645981275352571,11.764137554461207,21.221579546284676,0.75,0.75,185,4705,8.75,8.75,25.0,25.0,replica-s/s,replica-s/s,blocks,blocks,replica-s,replica-s,replica-s,replica-s,2,1,2,5,36.10912586730532,0.4970087929540528
hardware_gap/free-service,30,30,28,72.6528914160348,0.9333333333333333,67.80936532163248,queue_haul_greedy,36.10912586730532,True,False,target_unmet,10,kv:pool/east,0.45817539811775254,0.7546764170812703,0.8918918918918919,0.09585547290116897,0.7596143638188099,0.759540717183151,0.4705655021784483,0.8488631818513871,0.3436315485883144,0.5660073128109527,165.0,451.0,6.6466256834145865,6.645981275352571,11.764137554461207,21.221579546284676,0.75,0.75,185,4705,8.75,8.75,25.0,25.0,replica-s/s,replica-s/s,blocks,blocks,replica-s,replica-s,replica-s,replica-s,2,1,2,5,36.10912586730532,0.4970087929540528
hardware_gap/free-service,30,30,28,72.6528914160348,0.9666666666666668,70.23112836883365,queue_haul_greedy,36.10912586730532,True,False,target_unmet,10,kv:pool/east,0.45817539811775254,0.7546764170812703,0.8918918918918919,0.09585547290116897,0.7596143638188099,0.759540717183151,0.4705655021784483,0.8488631818513871,0.3436315485883144,0.5660073128109527,165.0,451.0,6.6466256834145865,6.645981275352571,11.764137554461207,21.221579546284676,0.75,0.75,185,4705,8.75,8.75,25.0,25.0,replica-s/s,replica-s/s,blocks,blocks,replica-s,replica-s,replica-s,replica-s,2,1,2,5,36.10912586730532,0.4970087929540528
hardware_gap/free-service,30,30,28,72.6528914160348,1.0,72.6528914160348,queue_haul_greedy,36.10912586730532,True,False,target_unmet,10,kv:pool/east,0.45817539811775254,0.7546764170812703,0.8918918918918919,0.09585547290116897,0.7596143638188099,0.759540717183151,0.4705655021784483,0.8488631818513871,0.3436315485883144,0.5660073128109527,165.0,451.0,6.6466256834145865,6.645981275352571,11.764137554461207,21.221579546284676,0.75,0.75,185,4705,8.75,8.75,25.0,25.0,replica-s/s,replica-s/s,blocks,blocks,replica-s,replica-s,replica-s,replica-s,2,1,2,5,36.10912586730532,0.4970087929540528
hardware_gap/free-service,30,30,28,72.6528914160348,0.0,0.0,independent_fastest,0.0,True,True,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,0,0,0,0,0.0,0.0
hardware_gap/free-service,30,30,28,72.6528914160348,0.03333333333333333,2.42176304720116,independent_fastest,7.784715494866703,True,True,,1,service:pool/germany:0,0.0,0.4698988002120223,0.0,0.0257173219978746,0.0,0.0,0.0,0.21388964078410533,0.0,0.3524241001590167,0.0,121.0,0.0,0.0,0.0,5.347241019602633,0.75,0.75,185,4705,8.75,8.75,25.0,25.0,replica-s/s,replica-s/s,blocks,blocks,replica-s,replica-s,replica-s,replica-s,0,0,0,1,7.784715494866703,0.10714942438132039
hardware_gap/free-service,30,30,28,72.6528914160348,0.06666666666666667,4.84352609440232,independent_fastest,7.784715494866703,True,True,,1,service:pool/germany:0,0.0,0.4698988002120223,0.0,0.0257173219978746,0.0,0.0,0.0,0.21388964078410533,0.0,0.3524241001590167,0.0,121.0,0.0,0.0,0.0,5.347241019602633,0.75,0.75,185,4705,8.75,8.75,25.0,25.0,replica-s/s,replica-s/s,blocks,blocks,replica-s,replica-s,replica-s,replica-s,0,0,0,1,7.784715494866703,0.10714942438132039
hardware_gap/free-service,30,30,28,72.6528914160348,0.1,7.265289141603481,independent_fastest,7.784715494866703,True,True,,1,service:pool/germany:0,0.0,0.4698988002120223,0.0,0.0257173219978746,0.0,0.0,0.0,0.21388964078410533,0.0,0.3524241001590167,0.0,121.0,0.0,0.0,0.0,5.347241019602633,0.75,0.75,185,4705,8.75,8.75,25.0,25.0,replica-s/s,replica-s/s,blocks,blocks,replica-s,replica-s,replica-s,replica-s,0,0,0,1,7.784715494866703,0.10714942438132039
hardware_gap/free-service,30,30,28,72.6528914160348,0.13333333333333333,9.68705218880464,independent_fastest,15.569430989733377,True,True,,2,service:pool/germany:0,0.0,0.6893142578581293,0.0,0.03740701381509033,0.0,0.3797703585915755,0.0,0.21388964078410533,0.0,0.516985693393597,0.0,176.0,0.0,3.3229906376762854,0.0,5.347241019602633,0.75,0.75,185,4705,8.75,8.75,25.0,25.0,replica-s/s,replica-s/s,blocks,blocks,replica-s,replica-s,replica-s,replica-s,0,0,1,1,15.569430989733377,0.21429884876264038
hardware_gap/free-service,30,30,28,72.6528914160348,0.16666666666666666,12.1088152360058,independent_fastest,15.569430989733377,True,True,,2,service:pool/germany:0,0.0,0.6893142578581293,0.0,0.03740701381509033,0.0,0.3797703585915755,0.0,0.21388964078410533,0.0,0.516985693393597,0.0,176.0,0.0,3.3229906376762854,0.0,5.347241019602633,0.75,0.75,185,4705,8.75,8.75,25.0,25.0,replica-s/s,replica-s/s,blocks,blocks,replica-s,replica-s,replica-s,replica-s,0,0,1,1,15.569430989733377,0.21429884876264038
hardware_gap/free-service,30,30,28,72.6528914160348,0.2,14.530578283206962,independent_fastest,15.569430989733377,True,True,,2,service:pool/germany:0,0.0,0.6893142578581293,0.0,0.03740701381509033,0.0,0.3797703585915755,0.0,0.21388964078410533,0.0,0.516985693393597,0.0,176.0,0.0,3.3229906376762854,0.0,5.347241019602633,0.75,0.75,185,4705,8.75,8.75,25.0,25.0,replica-s/s,replica-s/s,blocks,blocks,replica-s,replica-s,replica-s,replica-s,0,0,1,1,15.569430989733377,0.21429884876264038
hardware_gap/free-service,30,30,28,72.6528914160348,0.23333333333333334,16.95234133040812,independent_fastest,23.35414648460005,True,True,,3,service:pool/germany:0,0.0,0.9087297155042362,0.0,0.04909670563230606,0.0,0.759540717183151,0.0,0.21388964078410533,0.0,0.6815472866281771,0.0,231.0,0.0,6.645981275352571,0.0,5.347241019602633,0.75,0.75,185,4705,8.75,8.75,25.0,25.0,replica-s/s,replica-s/s,blocks,blocks,replica-s,replica-s,replica-s,replica-s,0,0,2,1,23.35414648460005,0.3214482731439604
hardware_gap/free-service,30,30,28,72.6528914160348,0.26666666666666666,19.37410437760928,independent_fastest,23.35414648460005,True,True,,3,service:pool/germany:0,0.0,0.9087297155042362,0.0,0.04909670563230606,0.0,0.759540717183151,0.0,0.21388964078410533,0.0,0.6815472866281771,0.0,231.0,0.0,6.645981275352571,0.0,5.347241019602633,0.75,0.75,185,4705,8.75,8.75,25.0,25.0,replica-s/s,replica-s/s,blocks,blocks,replica-s,replica-s,replica-s,replica-s,0,0,2,1,23.35414648460005,0.3214482731439604
hardware_gap/free-service,30,30,28,72.6528914160348,0.3,21.795867424810442,independent_fastest,23.35414648460005,True,True,,3,service:pool/germany:0,0.0,0.9087297155042362,0.0,0.04909670563230606,0.0,0.759540717183151,0.0,0.21388964078410533,0.0,0.6815472866281771,0.0,231.0,0.0,6.645981275352571,0.0,5.347241019602633,0.75,0.75,185,4705,8.75,8.75,25.0,25.0,replica-s/s,replica-s/s,blocks,blocks,replica-s,replica-s,replica-s,replica-s,0,0,2,1,23.35414648460005,0.3214482731439604
hardware_gap/free-service,30,30,28,72.6528914160348,0.3333333333333333,24.2176304720116,independent_fastest,24.888652300578684,True,True,,4,service:pool/germany:0,0.0,0.9861868393763558,0.0,0.07481402763018066,0.0,0.759540717183151,0.0,0.42777928156821066,0.0,0.7396401295322668,0.0,352.0,0.0,6.645981275352571,0.0,10.694482039205266,0.75,0.75,185,4705,8.75,8.75,25.0,25.0,replica-s/s,replica-s/s,blocks,blocks,replica-s,replica-s,replica-s,replica-s,0,0,2,2,24.888652300578684,0.3425693295268583
hardware_gap/free-service,30,30,28,72.6528914160348,0.36666666666666664,26.63939351921276,independent_fastest,25.319449067983072,True,False,target_unmet,5,service:pool/germany:0,0.0,0.9998764458729763,0.0,0.10053134962805527,0.0,0.759540717183151,0.0,0.641668922352316,0.0,0.7499073344047322,0.0,473.00000000000006,0.0,6.645981275352571,0.0,16.0417230588079,0.75,0.75,185,4705,8.75,8.75,25.0,25.0,replica-s/s,replica-s/s,blocks,blocks,replica-s,replica-s,replica-s,replica-s,0,0,2,3,25.319449067983072,0.3484988494538424
hardware_gap/free-service,30,30,28,72.6528914160348,0.4,29.061156566413924,independent_fastest,25.319449067983072,True,False,target_unmet,5,service:pool/germany:0,0.0,0.9998764458729763,0.0,0.10053134962805527,0.0,0.759540717183151,0.0,0.641668922352316,0.0,0.7499073344047322,0.0,473.00000000000006,0.0,6.645981275352571,0.0,16.0417230588079,0.75,0.75,185,4705,8.75,8.75,25.0,25.0,replica-s/s,replica-s/s,blocks,blocks,replica-s,replica-s,replica-s,replica-s,0,0,2,3,25.319449067983072,0.3484988494538424
hardware_gap/free-service,30,30,28,72.6528914160348,0.43333333333333335,31.482919613615085,independent_fastest,25.319449067983072,True,False,target_unmet,5,service:pool/germany:0,0.0,0.9998764458729763,0.0,0.10053134962805527,0.0,0.759540717183151,0.0,0.641668922352316,0.0,0.7499073344047322,0.0,473.00000000000006,0.0,6.645981275352571,0.0,16.0417230588079,0.75,0.75,185,4705,8.75,8.75,25.0,25.0,replica-s/s,replica-s/s,blocks,blocks,replica-s,replica-s,replica-s,replica-s,0,0,2,3,25.319449067983072,0.3484988494538424
hardware_gap/free-service,30,30,28,72.6528914160348,0.4666666666666667,33.90468266081624,independent_fastest,25.319449067983072,True,False,target_unmet,5,service:pool/germany:0,0.0,0.9998764458729763,0.0,0.10053134962805527,0.0,0.759540717183151,0.0,0.641668922352316,0.0,0.7499073344047322,0.0,473.00000000000006,0.0,6.645981275352571,0.0,16.0417230588079,0.75,0.75,185,4705,8.75,8.75,25.0,25.0,replica-s/s,replica-s/s,blocks,blocks,replica-s,replica-s,replica-s,replica-s,0,0,2,3,25.319449067983072,0.3484988494538424
hardware_gap/free-service,30,30,28,72.6528914160348,0.5,36.3264457080174,independent_fastest,25.319449067983072,True,False,target_unmet,5,service:pool/germany:0,0.0,0.9998764458729763,0.0,0.10053134962805527,0.0,0.759540717183151,0.0,0.641668922352316,0.0,0.7499073344047322,0.0,473.00000000000006,0.0,6.645981275352571,0.0,16.0417230588079,0.75,0.75,185,4705,8.75,8.75,25.0,25.0,replica-s/s,replica-s/s,blocks,blocks,replica-s,replica-s,replica-s,replica-s,0,0,2,3,25.319449067983072,0.3484988494538424
hardware_gap/free-service,30,30,28,72.6528914160348,0.5333333333333333,38.74820875521856,independent_fastest,25.319449067983072,True,False,target_unmet,5,service:pool/germany:0,0.0,0.9998764458729763,0.0,0.10053134962805527,0.0,0.759540717183151,0.0,0.641668922352316,0.0,0.7499073344047322,0.0,473.00000000000006,0.0,6.645981275352571,0.0,16.0417230588079,0.75,0.75,185,4705,8.75,8.75,25.0,25.0,replica-s/s,replica-s/s,blocks,blocks,replica-s,replica-s,replica-s,replica-s,0,0,2,3,25.319449067983072,0.3484988494538424
hardware_gap/free-service,30,30,28,72.6528914160348,0.5666666666666667,41.169971802419724,independent_fastest,25.319449067983072,True,False,target_unmet,5,service:pool/germany:0,0.0,0.9998764458729763,0.0,0.10053134962805527,0.0,0.759540717183151,0.0,0.641668922352316,0.0,0.7499073344047322,0.0,473.00000000000006,0.0,6.645981275352571,0.0,16.0417230588079,0.75,0.75,185,4705,8.75,8.75,25.0,25.0,replica-s/s,replica-s/s,blocks,blocks,replica-s,replica-s,replica-s,replica-s,0,0,2,3,25.319449067983072,0.3484988494538424
hardware_gap/free-service,30,30,28,72.6528914160348,0.6,43.591734849620885,independent_fastest,25.319449067983072,True,False,target_unmet,5,service:pool/germany:0,0.0,0.9998764458729763,0.0,0.10053134962805527,0.0,0.759540717183151,0.0,0.641668922352316,0.0,0.7499073344047322,0.0,473.00000000000006,0.0,6.645981275352571,0.0,16.0417230588079,0.75,0.75,185,4705,8.75,8.75,25.0,25.0,replica-s/s,replica-s/s,blocks,blocks,replica-s,replica-s,replica-s,replica-s,0,0,2,3,25.319449067983072,0.3484988494538424
hardware_gap/free-service,30,30,28,72.6528914160348,0.6333333333333333,46.01349789682204,independent_fastest,25.319449067983072,True,False,target_unmet,5,service:pool/germany:0,0.0,0.9998764458729763,0.0,0.10053134962805527,0.0,0.759540717183151,0.0,0.641668922352316,0.0,0.7499073344047322,0.0,473.00000000000006,0.0,6.645981275352571,0.0,16.0417230588079,0.75,0.75,185,4705,8.75,8.75,25.0,25.0,replica-s/s,replica-s/s,blocks,blocks,replica-s,replica-s,replica-s,replica-s,0,0,2,3,25.319449067983072,0.3484988494538424
hardware_gap/free-service,30,30,28,72.6528914160348,0.6666666666666666,48.4352609440232,independent_fastest,25.319449067983072,True,False,target_unmet,5,service:pool/germany:0,0.0,0.9998764458729763,0.0,0.10053134962805527,0.0,0.759540717183151,0.0,0.641668922352316,0.0,0.7499073344047322,0.0,473.00000000000006,0.0,6.645981275352571,0.0,16.0417230588079,0.75,0.75,185,4705,8.75,8.75,25.0,25.0,replica-s/s,replica-s/s,blocks,blocks,replica-s,replica-s,replica-s,replica-s,0,0,2,3,25.319449067983072,0.3484988494538424
hardware_gap/free-service,30,30,28,72.6528914160348,0.7,50.85702399122436,independent_fastest,25.319449067983072,True,False,target_unmet,5,service:pool/germany:0,0.0,0.9998764458729763,0.0,0.10053134962805527,0.0,0.759540717183151,0.0,0.641668922352316,0.0,0.7499073344047322,0.0,473.00000000000006,0.0,6.645981275352571,0.0,16.0417230588079,0.75,0.75,185,4705,8.75,8.75,25.0,25.0,replica-s/s,replica-s/s,blocks,blocks,replica-s,replica-s,replica-s,replica-s,0,0,2,3,25.319449067983072,0.3484988494538424
hardware_gap/free-service,30,30,28,72.6528914160348,0.7333333333333333,53.27878703842552,independent_fastest,25.319449067983072,True,False,target_unmet,5,service:pool/germany:0,0.0,0.9998764458729763,0.0,0.10053134962805527,0.0,0.759540717183151,0.0,0.641668922352316,0.0,0.7499073344047322,0.0,473.00000000000006,0.0,6.645981275352571,0.0,16.0417230588079,0.75,0.75,185,4705,8.75,8.75,25.0,25.0,replica-s/s,replica-s/s,blocks,blocks,replica-s,replica-s,replica-s,replica-s,0,0,2,3,25.319449067983072,0.3484988494538424
hardware_gap/free-service,30,30,28,72.6528914160348,0.7666666666666666,55.70055008562668,independent_fastest,25.319449067983072,True,False,target_unmet,5,service:pool/germany:0,0.0,0.9998764458729763,0.0,0.10053134962805527,0.0,0.759540717183151,0.0,0.641668922352316,0.0,0.7499073344047322,0.0,473.00000000000006,0.0,6.645981275352571,0.0,16.0417230588079,0.75,0.75,185,4705,8.75,8.75,25.0,25.0,replica-s/s,replica-s/s,blocks,blocks,replica-s,replica-s,replica-s,replica-s,0,0,2,3,25.319449067983072,0.3484988494538424
hardware_gap/free-service,30,30,28,72.6528914160348,0.8,58.12231313282785,independent_fastest,25.319449067983072,True,False,target_unmet,5,service:pool/germany:0,0.0,0.9998764458729763,0.0,0.10053134962805527,0.0,0.759540717183151,0.0,0.641668922352316,0.0,0.7499073344047322,0.0,473.00000000000006,0.0,6.645981275352571,0.0,16.0417230588079,0.75,0.75,185,4705,8.75,8.75,25.0,25.0,replica-s/s,replica-s/s,blocks,blocks,replica-s,replica-s,replica-s,replica-s,0,0,2,3,25.319449067983072,0.3484988494538424
hardware_gap/free-service,30,30,28,72.6528914160348,0.8333333333333334,60.54407618002901,independent_fastest,25.319449067983072,True,False,target_unmet,5,service:pool/germany:0,0.0,0.9998764458729763,0.0,0.10053134962805527,0.0,0.759540717183151,0.0,0.641668922352316,0.0,0.7499073344047322,0.0,473.00000000000006,0.0,6.645981275352571,0.0,16.0417230588079,0.75,0.75,185,4705,8.75,8.75,25.0,25.0,replica-s/s,replica-s/s,blocks,blocks,replica-s,replica-s,replica-s,replica-s,0,0,2,3,25.319449067983072,0.3484988494538424
hardware_gap/free-service,30,30,28,72.6528914160348,0.8666666666666667,62.96583922723017,independent_fastest,25.319449067983072,True,False,target_unmet,5,service:pool/germany:0,0.0,0.9998764458729763,0.0,0.10053134962805527,0.0,0.759540717183151,0.0,0.641668922352316,0.0,0.7499073344047322,0.0,473.00000000000006,0.0,6.645981275352571,0.0,16.0417230588079,0.75,0.75,185,4705,8.75,8.75,25.0,25.0,replica-s/s,replica-s/s,blocks,blocks,replica-s,replica-s,replica-s,replica-s,0,0,2,3,25.319449067983072,0.3484988494538424
hardware_gap/free-service,30,30,28,72.6528914160348,0.9000000000000001,65.38760227443133,independent_fastest,25.319449067983072,True,False,target_unmet,5,service:pool/germany:0,0.0,0.9998764458729763,0.0,0.10053134962805527,0.0,0.759540717183151,0.0,0.641668922352316,0.0,0.7499073344047322,0.0,473.00000000000006,0.0,6.645981275352571,0.0,16.0417230588079,0.75,0.75,185,4705,8.75,8.75,25.0,25.0,replica-s/s,replica-s/s,blocks,blocks,replica-s,replica-s,replica-s,replica-s,0,0,2,3,25.319449067983072,0.3484988494538424
hardware_gap/free-service,30,30,28,72.6528914160348,0.9333333333333333,67.80936532163248,independent_fastest,25.319449067983072,True,False,target_unmet,5,service:pool/germany:0,0.0,0.9998764458729763,0.0,0.10053134962805527,0.0,0.759540717183151,0.0,0.641668922352316,0.0,0.7499073344047322,0.0,473.00000000000006,0.0,6.645981275352571,0.0,16.0417230588079,0.75,0.75,185,4705,8.75,8.75,25.0,25.0,replica-s/s,replica-s/s,blocks,blocks,replica-s,replica-s,replica-s,replica-s,0,0,2,3,25.319449067983072,0.3484988494538424
hardware_gap/free-service,30,30,28,72.6528914160348,0.9666666666666668,70.23112836883365,independent_fastest,25.319449067983072,True,False,target_unmet,5,service:pool/germany:0,0.0,0.9998764458729763,0.0,0.10053134962805527,0.0,0.759540717183151,0.0,0.641668922352316,0.0,0.7499073344047322,0.0,473.00000000000006,0.0,6.645981275352571,0.0,16.0417230588079,0.75,0.75,185,4705,8.75,8.75,25.0,25.0,replica-s/s,replica-s/s,blocks,blocks,replica-s,replica-s,replica-s,replica-s,0,0,2,3,25.319449067983072,0.3484988494538424
hardware_gap/free-service,30,30,28,72.6528914160348,1.0,72.6528914160348,independent_fastest,25.319449067983072,True,False,target_unmet,5,service:pool/germany:0,0.0,0.9998764458729763,0.0,0.10053134962805527,0.0,0.759540717183151,0.0,0.641668922352316,0.0,0.7499073344047322,0.0,473.00000000000006,0.0,6.645981275352571,0.0,16.0417230588079,0.75,0.75,185,4705,8.75,8.75,25.0,25.0,replica-s/s,replica-s/s,blocks,blocks,replica-s,replica-s,replica-s,replica-s,0,0,2,3,25.319449067983072,0.3484988494538424
